id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract,access_contract,model_contract,,1,1,1,1
access_installment_lines,access_installment_lines,model_installment_lines,,1,1,1,1
access_cancel_button,access_cancel_button,model_cancel_button,,1,1,1,1
access_confirm_button,access_confirm_button,model_confirm_button,,1,1,1,1
access_pickup_button,access_pickup_button,model_pickup_button,,1,1,1,1
access_return_button,access_return_button,model_return_button,,1,1,1,1
access_withdraw_button,access_withdraw_button,model_withdraw_button,,1,1,1,1
access_other_charge_button,access_other_charge_button,model_other_charge_button,,1,1,1,1
access_collect_advance_amount_button,access_collect_advance_amount_button,model_collect_advance_amount_button,,1,1,1,1
access_other_charge_lines,access_other_charge_lines,model_other_charge_lines,,1,1,1,1
access_guarantors,access_guarantors,model_guarantors,,1,1,1,1
access_statement_lines,access_statement_lines,model_statement_lines,,1,1,1,1
access_add_statement_button,access_add_statement_button,model_add_statement_button,,1,1,1,1
access_close_contract_button,access_close_contract_button,model_close_contract_button,,1,1,1,1
access_register_payment_button,access_register_payment_button,model_register_payment_button,,1,1,1,1
access_pay_other_charge_button,access_pay_other_charge_button,model_pay_other_charge_button,,1,1,1,1
access_edit_payment_button,access_edit_payment_button,model_edit_payment_button,,1,1,1,1


